"Municipalities","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Greve",0.30763314747164,0.363961432858694,0.389187359871399,0.347478150995051,0.348512523356638,0.305062788608203,0.351841442341723,0.302415178756369,0.296514400646941,0.285589210147798,0.316754420926769,0.300200133422282,0.318845443866421,0.290959328490989,0.291964713978853,0.30318236942249,0.254283213139356,0.296191231070877,0.308461859107962,0.26821914959975,0.217057438312686,0.23829718486207,0.224354480078524,0.254132148717333
"Gribskov",0.307509710832974,0.408997955010225,0.351318756226732,0.364793542378143,0.331725739365638,0.321354790991864,0.343101125879991,0.327596199884081,0.259196490878277,0.235183443085607,0.244994926872726,0.277502477700694,0.267267192952065,0.286334913112164,0.297831491372732,0.28751167248243,0.2997542997543,0.275841686574884,0.324683310785881,0.264848692922654,0.220291274017868,0.216508137300216,0.186834251328464,0.249896887206735
"Guldborgsund",0.268829957145342,0.277790930757454,0.276509346015895,0.225908372827804,0.262946576183653,0.24878363696484,0.225001966800409,0.266399222741091,0.239432872724996,0.25717018707563,0.254985598035667,0.291563568738081,0.264400377714825,0.261433791104951,0.281596557561184,0.311546286876907,0.3035968234185,0.272963674834041,0.25439483382799,0.275378235284476,0.28933567870588,0.239426687876154,0.212220644171278,0.222153253075026
"Haderslev",0.237682506210126,0.253375385378646,0.282455954524591,0.239238658152585,0.232652413768793,0.202732481269282,0.252360363540104,0.205295200339799,0.196839921264032,0.18628912071535,0.186325484002626,0.200978212538906,0.190137716570413,0.237529691211401,0.21589863382176,0.212969864764136,0.224530890817399,0.233145867445006,0.247988439100105,0.234321897470754,0.205768680217578,0.207035642256688,0.217682219644928,0.19477154548541
"Halsnæs",0.439856691852009,0.336913034323015,0.253068016362754,0.319335233320743,0.408659529197203,0.348172937159855,0.316147042007197,0.340624478210052,0.250133404482391,0.302436106218219,0.356989389482035,0.357224789434012,0.376647834274953,0.369841681806385,0.435301325250701,0.382919844257811,0.363858835651726,0.345384118786314,0.340875888712138,0.290403628413874,0.318844351900052,0.305967986086508,0.266350041717476,0.272715605749487
"Hedensted",0.183714001986097,0.201444504495652,0.177602608082135,0.14475271411339,0.183709500405592,0.187594984802432,0.155634682953286,0.150234741784038,0.184588064862844,0.21548228642925,0.165137614678899,0.176402741027207,0.160384923817161,0.21948596387261,0.193671932802368,0.202253055543474,0.171813832100913,0.232462143431315,0.194035057120433,0.185934594771957,0.18224816124623,0.166645024455698,0.167655403662626,0.139437103140553
"Hele landet",0.337698119393627,0.347444075006327,0.325344306294546,0.313404077463727,0.305468700891357,0.29797815014519,0.290571702582299,0.282717937025264,0.292714478184152,0.285074364446463,0.285217600849481,0.28253110578297,0.291151680313656,0.306792105842272,0.30622233552366,0.303705554673233,0.293371104286027,0.295802479135505,0.291260957537801,0.279306824330988,0.276732164539552,0.252770204444943,0.246699639970212,0.245800674507495
"Helsingør",0.457303667223639,0.456279061667334,0.500843344463185,0.427998976894876,0.436607324172477,0.411820076648961,0.402454640701136,0.376573184025369,0.359920091135729,0.370935709947971,0.363814340484542,0.329312031300946,0.324526322690618,0.427322332522517,0.417669893371333,0.425232651325581,0.418785034545692,0.417933748556746,0.384659081687306,0.398250946861945,0.35371235721703,0.339818334084906,0.288262895760934,0.306288485467249
"Herlev",0.375524629997791,0.393208878435984,0.403151914971596,0.377718288166049,0.427787934186472,0.449479261830806,0.400626434060531,0.352752927485635,0.362398418625082,0.311674977999413,0.316572185820511,0.318247418865411,0.373929626444303,0.432867843565325,0.364182466679182,0.402922126826329,0.304545625446479,0.304419723391461,0.363528451665554,0.33566736446979,0.277106721614324,0.334236357879182,0.225304513131029,0.276494470110598
"Herning",0.23046899200793,0.201011222098902,0.219915987150976,0.197173031658595,0.187249769017555,0.173161236444914,0.198279132957174,0.204449204108455,0.193986420950533,0.163122281295312,0.188099113763791,0.16080643225729,0.179430129907414,0.182880486414592,0.201837661499466,0.192874175901248,0.178213670036808,0.208458794644925,0.192851781280674,0.206121461965408,0.216430281819856,0.182662998184786,0.203652162107121,0.181443206022562
"Hillerød",0.323884667835574,0.307951401419463,0.34824795254221,0.323316850513503,0.331226949188377,0.304360958156177,0.334624464257065,0.284090909090909,0.342139846830108,0.302073940486925,0.304659498207885,0.278154978317053,0.258877335289295,0.356467960831472,0.316475860750621,0.278052787900491,0.281743050338092,0.267618198037467,0.327020594018421,0.258753465448198,0.209741793597784,0.187228217104204,0.233490989642579,0.266535044422507
"Hjørring",0.243880939088532,0.285492584513125,0.254166727530347,0.244723156928724,0.23309004559824,0.239489478526264,0.232561541049306,0.215148188803513,0.229337567257652,0.204718842970338,0.163678188038221,0.168938944872555,0.199648380464257,0.214537924047615,0.177341957020655,0.212565303953415,0.192559385013464,0.203995285442292,0.218954794957958,0.226282394312361,0.205222451948848,0.233905612205898,0.231215643039797,0.220665982193481
"Holbæk",0.333763302160593,0.344761539934878,0.31400927682229,0.31031316297774,0.284841999244618,0.351721873974145,0.267670951476859,0.237196765498652,0.279393578527916,0.307408080440972,0.298749455795589,0.350482838171574,0.341850374720603,0.318794377626431,0.313542745368772,0.303378864126528,0.323643215718991,0.335662320824029,0.307523497393991,0.289787875275298,0.307090606214239,0.284399474075344,0.291754756871036,0.243720327402336
"Holstebro",0.244171103359648,0.209651249703754,0.241624881912652,0.204085318499521,0.198910472367572,0.188310407288509,0.178549109932687,0.133437711276376,0.17580934453304,0.1816724552498,0.186819443455982,0.210761219935532,0.16613057155986,0.222728867064188,0.183351668500183,0.177019068984857,0.185441122443624,0.209962731615138,0.204352534320746,0.1866127175695,0.193063624030334,0.164756074296318,0.221935483870968,0.193433530761067
"Horsens",0.301863801268382,0.270207250332616,0.270917853350396,0.286299678421688,0.273405248839381,0.269313116895358,0.256827441541502,0.270284735602655,0.256107432423466,0.280381213142376,0.279169275725318,0.258069486172098,0.216400911161731,0.26591096352151,0.27707962974315,0.280634967116903,0.258344902517052,0.337328644225938,0.293386433528532,0.302351100838178,0.284850800708653,0.276967265432662,0.241491632034146,0.237728520725909
"Hvidovre",0.419106317411402,0.447363020726452,0.417625847984191,0.465705298419053,0.408777531471803,0.338948650294297,0.347797953653901,0.408664492491042,0.423448192819443,0.418401665598975,0.413131981629665,0.369760057875487,0.430982153696734,0.433373835560956,0.433496738646032,0.376075939184297,0.443281883348975,0.440711462450593,0.383708926588886,0.391574399135836,0.378006872852234,0.35017319376881,0.27188278830904,0.157651739799557
"Høje-Taastrup",0.430226144511859,0.434485344390287,0.435892920042268,0.399806686876675,0.376824221302548,0.309045007399669,0.407478427612656,0.341698043397828,0.38685142282642,0.377557292123979,0.351239215858451,0.406424973517522,0.325600325600326,0.349887611858009,0.350210970464135,0.379741524001343,0.345528029652587,0.363969135417317,0.363103711497597,0.35650623885918,0.333130205159456,0.302241793434748,0.199020817577519,0.181832555933275
"Hørsholm",0.286606493562048,0.326714188730482,0.306578667234405,0.239459505687163,0.259917337764711,0.325608930987821,0.295495799738275,0.266245111906149,0.181758096497026,0.288707415656191,0.27169438498271,0.25085331249743,0.263028111129377,0.231433648799438,0.234471410941999,0.201000902453031,0.28670899037477,0.299610096449826,0.236319928289125,0.246873608806508,0.205181847441262,0.168235529741638,0.212195219602034,0.167812050503436
"Ikast-Brande",0.25651092788902,0.235568211234792,0.204139641851211,0.185993645217122,0.190785572485627,0.201015385408345,0.18578727357176,0.184961594779973,0.212010523895885,0.211475743986955,0.215894948058215,0.194798623760372,0.163806355686601,0.180482791467175,0.201612903225806,0.215816630283786,0.204579625841118,0.196763244625904,0.182860531778195,0.22166395744052,0.184738164441598,0.203441345163979,0.195212415509626,0.199072612949431
"Ishøj",0.450728282013569,0.560516815504465,0.484767834228411,0.443396226415094,0.351861537730018,0.428102554345241,0.458387050565822,0.41930719016534,0.485182894924606,0.525301204819277,0.469324559705825,0.48030739673391,0.516533912623703,0.488229322763088,0.501059934476778,0.451324856837814,0.418329566764437,0.502679375918813,0.416449765747007,0.413050540678517,0.304199772985244,0.308614366222381,0.259694528808486,0.2392552636158
"Jammerbugt",0.218254489994478,0.227569971226785,0.266165648974479,0.265189922782934,0.204636705090014,0.20891364902507,0.233957219251337,0.239148323390249,0.179579271421242,0.189914025407417,0.192881390803415,0.20928069450186,0.170160105189883,0.174551428498088,0.207745575788664,0.213219616204691,0.206542224976119,0.178705550231799,0.186542995569604,0.221636984694011,0.182801034131565,0.179379192013726,0.194396205386071,0.217402557068171
"Kalundborg",0.286163048389526,0.30514666380144,0.270822138635142,0.297893315616896,0.249153516897719,0.274188063254549,0.298836445329886,0.232924142272584,0.273064576645683,0.277852655151679,0.301866644762511,0.271739130434783,0.251129068189643,0.319642964839274,0.311614161355823,0.292296762407389,0.305573663624511,0.304326369468663,0.285749782581687,0.301914884817404,0.286781241618354,0.287710645293876,0.250328299409061,0.216406026703687
"Kerteminde",0.246393692321477,0.25343470721622,0.222449615162166,0.180967514124294,0.157301406973696,0.170640997593524,0.165217391304348,0.165145588874402,0.204117085034309,0.221095070880479,0.169043387802869,0.163518223675718,0.24655670804285,0.186203977994075,0.240050536955148,0.222970130416491,0.202037208519236,0.256377926280839,0.222810778996931,0.177477287132897,0.172791638570465,0.196817420435511,0.185076133591318,0.151540663411349
"Kolding",0.258381883454864,0.246232640598838,0.26183749025721,0.266160155824673,0.255458620523449,0.237418612180294,0.134741963178479,0.160923892464975,0.231843805533653,0.254203689451713,0.268305147742055,0.225454377283448,0.22710849592237,0.290495665348994,0.260960923643512,0.257098269919502,0.252213877368008,0.281841363575359,0.272455223547278,0.260919769946484,0.263233253298676,0.257374993183925,0.239483322858196,0.261579203372426
"København",0.598557182261829,0.700575352752275,0.649012318621836,0.610694531824768,0.595419909505948,0.547913148906897,0.541122072010706,0.512855347620827,0.529638828211496,0.512893091790521,0.527707111604779,0.500041902952761,0.520946041187296,0.544265986219774,0.535314149957383,0.513055462999425,0.481148826226689,0.466077770694836,0.456527956527957,0.436479579743555,0.442618203880148,0.368566361387771,0.357853608661518,0.378125774513768
"Køge",0.292306493101567,0.387191698609982,0.32810931830464,0.365230094959825,0.28185757564137,0.284514034752721,0.298122021153371,0.315979536563346,0.2812703734749,0.30286241920591,0.282197866220005,0.314081625327542,0.31262211801485,0.353126048342956,0.3254292147481,0.311597374179431,0.370169894012677,0.347252517144502,0.337539595991068,0.320348100181588,0.325546090916758,0.290639406694728,0.279492255735414,0.289946318510173
"Langeland",0.273424474824942,0.184647850171459,0.14058106841612,0.120992135511192,0.183050847457627,0.0955892393827666,0.116734189384055,0.124601965942129,0.104268038370638,0.174837401216868,0.126555578991774,0.155807365439093,0.215254358900768,0.211047230914781,0.25805500258055,0.192450037009622,0.187659510583996,0.175652970826333,0.186610683461628,0.220559275305238,0.173954297461849,0.199250816928349,0.174908570519955,0.166126097618859
"Lejre",0.208263912029324,0.245240668384737,0.26051358392259,0.17478253800504,0.242522231204527,0.24024024024024,0.238597049349823,0.236789139271479,0.198931232203456,0.237197184741611,0.231026914635555,0.210469921934793,0.246576381776109,0.266887193173702,0.25393980132945,0.238859446144659,0.209236287550441,0.193402015844088,0.178432028549125,0.188965874986105,0.220815545414397,0.183036204561262,0.233559594190205,0.181527737438281
"Lemvig",0.161798871556588,0.157526012519173,0.17906221370867,0.175511909736732,0.1880249028538,0.176004693458492,0.143151867289798,0.119438638399522,0.137268359643102,0.160027680463648,0.131810193321617,0.0845082951563403,0.139407294149391,0.126886300811166,0.159482365806981,0.119320789352914,0.190219912777211,0.0982042648709315,0.155491683550865,0.0764343381264033,0.169434090138936,0.132359429383793,0.128135626632497,0.129141210947201
"Lolland",0.273134701571486,0.271346919923792,0.294236427623608,0.33909471399783,0.266962859035816,0.265733992457844,0.270922904764709,0.258591760595353,0.290345033310132,0.232250830897369,0.254704966746852,0.285906835215553,0.318707077353292,0.360853605425247,0.311996147161673,0.289460241784437,0.312289909132311,0.360292654892686,0.344315419929787,0.218250321632053,0.302156935663816,0.236877902340635,0.210476528319735,0.185793911676433
"Lyngby-Taarbæk",0.29246843357941,0.334937825912555,0.341832780173699,0.282891067017292,0.299163925981694,0.306269635835523,0.275303325270879,0.254393174435443,0.268775319414148,0.291222552274448,0.2712600027126,0.238884179702551,0.255067534926861,0.258508425819744,0.291081269890553,0.285238432528667,0.257800356371081,0.255394264896434,0.267459138187221,0.213876136216974,0.175252838730877,0.176053142639345,0.195510499637944,0.171257571387367
"Mariagerfjord",0.214122221948758,0.238651860510423,0.232209375453534,0.22179898261771,0.250198474751606,0.268855922031783,0.249048109389593,0.238845896627496,0.230633886537638,0.197798007721272,0.207108339086343,0.192650731359258,0.217555807794173,0.213279583753252,0.222159861559328,0.279316496103652,0.223151367095744,0.254542883405218,0.237467645033364,0.251823343548809,0.199363934114967,0.204125228454107,0.187800123615271,0.199406528189911
"Middelfart",0.291734197730956,0.243423175059389,0.171756280748741,0.242662352669286,0.198247378250251,0.217304283181792,0.204737395854068,0.214871359909528,0.207941102087841,0.167789927011382,0.215988702129427,0.181234039047697,0.217562753256642,0.17438428931695,0.183388704318937,0.223042404609543,0.190976366674624,0.202063171328299,0.258508115022786,0.214939631152979,0.229812187970521,0.258486534961623,0.212637492452682,0.167495420047108
"Morsø",0.194451646357272,0.177235983227424,0.260552371026576,0.195126181597433,0.195363375879135,0.191395884988473,0.16662281855652,0.176475778699374,0.242589978828511,0.167874182717795,0.137906490502247,0.134330363139748,0.198233916020905,0.181069213706939,0.235315413159562,0.21527046214446,0.175925925925926,0.167644593461861,0.141582896786068,0.180926534304623,0.211375864719447,0.121188617965001,0.232276796515848,0.243735985180852
"Norddjurs",0.315159155373464,0.274853497899704,0.244788579968564,0.195654412521882,0.265211010119216,0.242392986075297,0.245808321258539,0.223579877810997,0.224707357859532,0.255721107428959,0.258837063375863,0.205814922884535,0.200871311924452,0.233275446463285,0.273508726230789,0.27786515675789,0.220884062163086,0.248178265920372,0.249769948731432,0.21094264996704,0.22956356535965,0.222839765100671,0.228352450195543,0.2696546849229
"Nordfyns",0.211818769297049,0.245901639344262,0.251505490612823,0.191720514095008,0.184312196505157,0.215814611710596,0.210911136107987,0.17230466277516,0.137217648300612,0.178665265370468,0.184958994939801,0.152375675301288,0.205514642918308,0.230743128605361,0.212471754746889,0.256427559214522,0.227064764293219,0.204568700988749,0.2087325485902,0.230509874079681,0.254908715122287,0.197965731449246,0.193574679073558,0.203279577178479
"Nyborg",0.228195577032786,0.231007854267045,0.128428886620344,0.141396205320443,0.249827421846751,0.204209347518198,0.141713080446891,0.203132166961536,0.186701604978709,0.246929625056859,0.219291173530265,0.182645475519098,0.180906436460581,0.227797639763344,0.204956801412625,0.242978857683812,0.209530461284485,0.241377119989837,0.226475279106858,0.245896404164272,0.24387926392804,0.169353321206799,0.177338062348329,0.1998001998002
"Næstved",0.314431313021793,0.292863312459512,0.313306798623064,0.269061897622617,0.250426257459506,0.311931720137515,0.281117607464794,0.262377666413035,0.268449379047917,0.270866385481562,0.260051500395176,0.332980172544271,0.304493779092259,0.336917207550909,0.310052622476962,0.319311569188283,0.295196571273298,0.322174492667753,0.320343013442086,0.304548580410649,0.309718804705767,0.297539530251876,0.320897058645451,0.207383828884227
"Odder",0.264921302789466,0.385227798037906,0.301836598966593,0.187341772151899,0.202347227842979,0.231144163609869,0.163722960904941,0.24514610707982,0.202624469316866,0.177347457220917,0.212937112572754,0.253140821301331,0.274814849317621,0.231889435117336,0.189876348816746,0.257815017724782,0.233388248215266,0.298864315600717,0.192660550458716,0.188306618288706,0.159613279824881,0.171704848402693,0.174645112175899,0.198886237072395
"Odense",0.337317993396015,0.341025473404371,0.298133003160536,0.293121417404898,0.293598570681541,0.278394014528688,0.301593436804198,0.297884854161675,0.298956095231894,0.277528805762232,0.291062080690371,0.309761783541896,0.303087097378779,0.333276271585389,0.312352005278589,0.310948897376269,0.350600541407133,0.340274515943844,0.315457413249211,0.318186693360981,0.30332185537776,0.280944052429488,0.275225240946735,0.214976179650898
"Odsherred",0.261602557891677,0.262879492193761,0.273841744945072,0.310588533578424,0.239513409599445,0.265533722782793,0.25786007207655,0.219617062080485,0.261925305065944,0.237003293422389,0.232139039066557,0.240194588020675,0.257731958762887,0.280720818618129,0.235230254229621,0.248259158340902,0.283148119957376,0.300245098039216,0.258843830888697,0.184422450359624,0.244910454615031,0.243783520234032,0.257396360112649,0.202520932200828
"Randers",0.301835246425345,0.293889501917383,0.255888149656457,0.245049990198,0.268198816000349,0.268459305497959,0.275491092817631,0.250100583930494,0.258701276114698,0.245847248360112,0.258218509276337,0.261181143153169,0.269938914221802,0.293665370979454,0.269578968595111,0.319788918205805,0.274869384586332,0.273612097414261,0.330184257397898,0.277134820381346,0.309917355371901,0.283018867924528,0.317984467681771,0.320561746298275
"Rebild",0.240883486510525,0.198048852050172,0.274936764544155,0.193522474166575,0.298279436906624,0.22463768115942,0.205257472092186,0.182090831191088,0.209815078236131,0.223420100716363,0.130391880462363,0.22915564956813,0.202563475709845,0.170416999965221,0.179930795847751,0.190628032718702,0.165860400829302,0.159108989657916,0.214785560867457,0.256997985691464,0.20444228836758,0.154379223987101,0.190534517369263,0.191102021658229
"Ringkøbing-Skjern",0.150969893794435,0.170505950309694,0.202436215140833,0.176246815342198,0.167299850127218,0.181209924728185,0.130054796420892,0.162447075088568,0.132564345355944,0.14340757122864,0.157390432045384,0.152317651538754,0.156594162995595,0.174753289473684,0.158155196163461,0.152295556049898,0.137769511607081,0.133006287569958,0.165134106276834,0.131364615627135,0.159531573226745,0.14525980503684,0.140296727578829,0.131567406367862
"Ringsted",0.280141108113717,0.340592424398803,0.310024112986566,0.311185582874534,0.315746587899776,0.297830575016076,0.305687124189593,0.206542741022053,0.239123214878778,0.266289696889999,0.278949075575738,0.308741236251367,0.266937841616881,0.345880593294279,0.342149066025522,0.380554873557574,0.380054727880815,0.346876602419087,0.310082186832044,0.27287175027737,0.324665653948113,0.276218741735476,0.286056218803818,0.290082093232385
"Roskilde",0.255663563157103,0.344243409907163,0.307223801759799,0.304089806963255,0.304470420036801,0.297427968711102,0.320396409484771,0.302901408813787,0.293420462553655,0.275940996948118,0.307146183960423,0.28587409110683,0.307342903341274,0.324711539653228,0.338315802423571,0.269686504692057,0.299241598216665,0.294694299770259,0.265696435837901,0.241038245526544,0.251687719050643,0.199519760576287,0.228696201804287,0.191114874917031
